# ORB_Ext(ms), Stereo matching(ms), Preintegrate_IMU(ms), Pose pred(ms), LocalMap_track(ms), NewKF_dec(ms)
0.000000,0.000000,0.000000,2.212070,4.644763,0.100615,8.239386
0.000000,0.000000,0.000000,2.220753,3.687956,0.086782,6.971760
0.000000,0.000000,0.000000,2.209154,3.907430,0.080346,7.295210
0.000000,0.000000,0.000000,2.088635,3.653032,0.039448,6.562195
0.000000,0.000000,0.000000,1.902903,3.954711,0.080385,6.996019
0.000000,0.000000,0.000000,2.025428,3.897641,0.052843,6.849283
0.000000,0.000000,0.000000,2.238684,4.665595,0.051892,7.727419
0.000000,0.000000,0.000000,2.040809,4.673966,0.061213,7.800796
0.000000,0.000000,0.000000,2.107898,5.192906,0.074477,8.472727
0.000000,0.000000,0.000000,2.977505,4.059820,0.037555,7.766878
0.000000,0.000000,0.000000,2.240539,4.441791,0.068073,7.769547
0.000000,0.000000,0.000000,2.484143,5.252375,0.055844,8.656521
0.000000,0.000000,0.000000,2.911474,7.354505,0.055273,19.247168
0.000000,0.000000,0.000000,2.872162,4.245279,0.064564,8.140547
0.000000,0.000000,0.000000,3.083116,5.222731,0.070992,9.281799
0.000000,0.000000,0.000000,3.963791,4.534072,0.030486,9.215686
0.000000,0.000000,0.000000,2.434407,4.016452,0.030483,7.240873
0.000000,0.000000,0.000000,2.495859,4.629329,0.045938,7.980477
0.000000,0.000000,0.000000,3.960042,5.221756,0.038241,11.888426
0.000000,0.000000,0.000000,2.465215,4.220316,0.040433,7.563884
0.000000,0.000000,0.000000,2.303963,4.490849,0.047688,7.979702
0.000000,0.000000,0.000000,3.036048,5.336639,0.034411,12.685010
0.000000,0.000000,0.000000,3.334268,6.890622,0.000691,11.066207
0.000000,0.000000,0.000000,2.715126,12.184756,0.000340,16.275217
0.000000,0.000000,0.000000,3.381213,13.811669,0.000792,18.202106
0.000000,0.000000,0.000000,3.774803,14.109576,0.000928,19.083587
0.000000,0.000000,0.000000,3.394427,15.965466,0.079192,55.529190
0.000000,0.000000,0.000000,3.575415,13.148589,0.056572,17.917803
0.000000,0.000000,0.000000,3.319785,12.545025,0.075388,17.171442
0.000000,0.000000,0.000000,3.997412,13.690185,0.080064,18.970307
0.000000,0.000000,0.000000,4.416225,14.228710,0.075746,19.915156
0.000000,0.000000,0.000000,3.295411,13.687723,0.055142,18.061573
0.000000,0.000000,0.000000,5.026127,14.807509,0.070285,20.932807
0.000000,0.000000,0.000000,3.841346,13.714710,0.086359,18.768905
0.000000,0.000000,0.000000,3.359626,13.302599,0.068041,17.789445
0.000000,0.000000,0.000000,3.710135,14.082995,0.065303,18.915405
0.000000,0.000000,0.000000,4.382805,13.839945,0.096160,19.538179
0.000000,0.000000,0.000000,4.110978,13.445250,0.070443,18.796566
0.000000,0.000000,0.000000,3.623973,14.068488,0.078880,18.988203
0.000000,0.000000,0.000000,3.286365,14.154554,0.110017,19.202107
0.000000,0.000000,0.000000,4.943793,19.378661,0.084272,25.982127
0.000000,0.000000,0.000000,13.783484,17.494205,0.058444,34.936651
0.000000,0.000000,0.000000,4.440813,17.882341,0.149186,25.269984
0.000000,0.000000,0.000000,3.880092,15.132354,0.118923,20.804842
0.000000,0.000000,0.000000,3.688637,18.471561,0.407346,24.091279
0.000000,0.000000,0.000000,5.107765,18.007138,0.162492,24.980011
0.000000,0.000000,0.000000,3.496283,22.504286,0.117304,27.595008
0.000000,0.000000,0.000000,2.487769,13.604807,0.110514,18.005325
0.000000,0.000000,0.000000,3.017833,12.202761,0.058739,16.525778
0.000000,0.000000,0.000000,3.766290,12.477521,0.094473,17.760952
0.000000,0.000000,0.000000,4.212837,12.912300,0.089151,18.494107
0.000000,0.000000,0.000000,4.615910,12.591846,0.067216,18.350280
0.000000,0.000000,0.000000,3.205347,12.476146,0.070206,16.894847
0.000000,0.000000,0.000000,3.083286,12.612526,0.054331,16.755121
0.000000,0.000000,0.000000,3.474558,12.317395,0.064264,17.017098
0.000000,0.000000,0.000000,3.384659,13.582303,0.077819,18.369683
0.000000,0.000000,0.000000,3.452097,12.483096,0.055260,17.089245
0.000000,0.000000,0.000000,3.623001,12.953691,0.057698,17.768880
0.000000,0.000000,0.000000,3.496083,13.379076,0.060830,18.297534
0.000000,0.000000,0.000000,3.394654,12.921608,0.045092,17.520980
0.000000,0.000000,0.000000,3.276431,12.895278,0.047197,17.235667
0.000000,0.000000,0.000000,3.088303,13.021684,0.069411,17.528884
0.000000,0.000000,0.000000,3.272563,13.657933,0.065293,18.122608
0.000000,0.000000,0.000000,3.794789,13.622467,0.046161,18.550594
0.000000,0.000000,0.000000,3.306391,13.597952,0.060225,18.132888
0.000000,0.000000,0.000000,3.105385,12.941962,0.045105,17.117586
0.000000,0.000000,0.000000,3.444493,13.090343,0.053445,17.774124
0.000000,0.000000,0.000000,3.313029,12.996123,0.052258,17.404540
0.000000,0.000000,0.000000,3.677380,13.375224,0.055901,18.234040
0.000000,0.000000,0.000000,3.432017,12.965843,0.068605,17.749891
0.000000,0.000000,0.000000,3.106117,12.549239,0.057725,16.733836
0.000000,0.000000,0.000000,3.565240,12.213730,0.055899,17.035191
0.000000,0.000000,0.000000,3.220952,13.695893,0.055398,18.119938
0.000000,0.000000,0.000000,3.164264,13.125843,0.051358,17.420003
0.000000,0.000000,0.000000,3.963337,13.764342,0.067839,19.001968
0.000000,0.000000,0.000000,3.643658,12.776059,0.084723,17.910066
0.000000,0.000000,0.000000,3.572727,12.801463,0.096934,18.030473
0.000000,0.000000,0.000000,3.701465,14.128803,0.093815,19.484237
0.000000,0.000000,0.000000,4.680396,13.448596,0.076191,19.552219
0.000000,0.000000,0.000000,3.504431,13.007214,0.072085,17.922321
0.000000,0.000000,0.000000,4.410659,20.150542,0.137716,28.806898
0.000000,0.000000,0.000000,6.370115,16.194234,0.452815,24.838632
0.000000,0.000000,0.000000,5.828573,20.758798,0.637248,29.368424
0.000000,0.000000,0.000000,5.968434,23.921727,0.156248,32.680837
0.000000,0.000000,0.000000,6.895391,22.285209,0.102931,30.789337
0.000000,0.000000,0.000000,5.169255,20.052262,0.130789,30.895835
0.000000,0.000000,0.000000,7.755740,24.063460,0.124944,33.298509
0.000000,0.000000,0.000000,8.379880,14.623123,0.112114,26.050522
0.000000,0.000000,0.000000,4.432337,14.160977,0.335335,20.933436
0.000000,0.000000,0.000000,12.475690,14.948211,0.053977,28.605762
0.000000,0.000000,0.000000,4.526651,12.661890,0.083947,18.490156
0.000000,0.000000,0.000000,3.130493,12.344757,0.094672,16.864825
0.000000,0.000000,0.000000,3.402452,14.554979,0.050641,19.205824
0.000000,0.000000,0.000000,4.217561,13.073437,0.059353,18.766643
0.000000,0.000000,0.000000,5.340027,17.673250,0.110631,30.065520
0.000000,0.000000,0.000000,4.436466,17.500293,0.091396,23.655802
0.000000,0.000000,0.000000,4.012256,16.244594,0.109875,22.147616
0.000000,0.000000,0.000000,3.837525,14.759009,0.088302,22.407642
0.000000,0.000000,0.000000,3.652930,11.525987,0.097193,16.880495
0.000000,0.000000,0.000000,3.520745,13.202368,0.049051,18.000208
0.000000,0.000000,0.000000,4.035742,13.852961,0.041672,19.145459
0.000000,0.000000,0.000000,4.819196,13.758590,0.078287,19.934838
0.000000,0.000000,0.000000,4.077565,15.027231,0.080689,20.683326
0.000000,0.000000,0.000000,4.552584,13.604836,0.075742,19.545633
0.000000,0.000000,0.000000,4.023241,13.784358,0.056985,18.896673
0.000000,0.000000,0.000000,3.904935,15.672324,0.046716,20.728958
0.000000,0.000000,0.000000,4.020662,21.140684,0.089375,26.644607
0.000000,0.000000,0.000000,3.673336,11.804534,0.070207,16.840889
0.000000,0.000000,0.000000,3.482173,11.315187,0.059509,16.424860
0.000000,0.000000,0.000000,3.516765,11.744994,0.077623,16.425027
0.000000,0.000000,0.000000,3.478556,12.387363,0.071932,17.153431
0.000000,0.000000,0.000000,3.879380,11.539022,0.058852,16.525387
0.000000,0.000000,0.000000,3.619695,11.564052,0.067599,16.666832
0.000000,0.000000,0.000000,3.383869,12.130311,0.073268,16.967595
0.000000,0.000000,0.000000,3.791478,11.442812,0.048559,16.332659
0.000000,0.000000,0.000000,3.599157,12.460339,0.066610,17.311044
0.000000,0.000000,0.000000,3.477523,13.007936,0.075268,17.941472
0.000000,0.000000,0.000000,3.527793,13.303391,0.063299,17.962679
0.000000,0.000000,0.000000,3.621214,12.460669,0.059396,17.180463
0.000000,0.000000,0.000000,4.190924,13.575264,0.099828,19.454710
0.000000,0.000000,0.000000,3.577620,11.427058,0.072771,16.485032
0.000000,0.000000,0.000000,3.158650,12.217034,0.059086,16.574384
0.000000,0.000000,0.000000,3.375263,12.483786,0.042734,16.885649
0.000000,0.000000,0.000000,4.394097,12.447318,0.068126,18.145507
0.000000,0.000000,0.000000,3.471518,13.013883,0.078304,18.023083
0.000000,0.000000,0.000000,3.040908,12.484576,0.063375,16.777388
0.000000,0.000000,0.000000,3.248189,14.600899,0.114017,19.394834
0.000000,0.000000,0.000000,4.290733,14.133365,0.086551,20.030225
0.000000,0.000000,0.000000,4.187387,15.111698,0.117671,20.900044
0.000000,0.000000,0.000000,4.193345,14.152972,0.121162,20.117295
0.000000,0.000000,0.000000,4.247035,14.508064,0.118840,20.610289
0.000000,0.000000,0.000000,4.302381,14.632772,0.125071,20.609253
0.000000,0.000000,0.000000,4.110181,15.386971,0.065044,25.127196
0.000000,0.000000,0.000000,3.174010,12.455328,0.051851,16.783427
0.000000,0.000000,0.000000,4.096743,12.946156,0.085464,18.527018
0.000000,0.000000,0.000000,3.988810,11.351199,0.087226,16.823045
0.000000,0.000000,0.000000,4.065106,14.034157,0.095456,19.584588
0.000000,0.000000,0.000000,3.699615,15.445871,0.103960,20.667242
0.000000,0.000000,0.000000,4.135454,18.423991,0.093671,24.012816
0.000000,0.000000,0.000000,3.997850,16.913897,0.074601,22.474662
0.000000,0.000000,0.000000,4.925885,30.089854,0.089756,36.495387
0.000000,0.000000,0.000000,22.762086,13.479952,0.081053,37.656716
0.000000,0.000000,0.000000,3.985201,13.779874,0.057202,18.903936
0.000000,0.000000,0.000000,3.918525,13.361957,0.094471,18.881735
0.000000,0.000000,0.000000,3.712343,13.757804,0.084782,19.286628
0.000000,0.000000,0.000000,3.466629,13.366001,0.080903,18.254008
0.000000,0.000000,0.000000,3.640398,13.688299,0.076470,18.584153
0.000000,0.000000,0.000000,3.201075,13.116569,0.062791,17.650750
0.000000,0.000000,0.000000,3.429428,12.522382,0.064889,17.329167
0.000000,0.000000,0.000000,3.528747,13.530106,0.078337,18.502431
0.000000,0.000000,0.000000,3.659765,14.623308,0.083520,19.666055
0.000000,0.000000,0.000000,3.940600,14.808890,0.069907,20.225872
0.000000,0.000000,0.000000,3.869659,18.808952,0.114006,24.711035
0.000000,0.000000,0.000000,3.799108,15.488081,0.116832,21.043454
0.000000,0.000000,0.000000,6.065184,19.720941,0.109069,27.921236
0.000000,0.000000,0.000000,5.621585,17.819046,0.070824,43.327681
0.000000,0.000000,0.000000,13.711390,15.770072,0.167703,31.770137
0.000000,0.000000,0.000000,3.514575,15.661821,0.132408,22.127734
0.000000,0.000000,0.000000,2.738237,13.164973,0.087453,17.305717
0.000000,0.000000,0.000000,2.718988,14.470777,0.168891,20.600132
0.000000,0.000000,0.000000,3.093716,12.470667,0.143331,17.060570
0.000000,0.000000,0.000000,2.183740,14.609305,0.175916,18.689920
0.000000,0.000000,0.000000,1.769161,12.770550,0.180163,16.270601
0.000000,0.000000,0.000000,2.079475,14.632263,0.240058,19.018522
0.000000,0.000000,0.000000,2.010759,13.725630,0.129031,17.164992
0.000000,0.000000,0.000000,1.722202,13.205151,0.113972,16.463744
0.000000,0.000000,0.000000,2.102537,14.026644,0.146938,17.966254
0.000000,0.000000,0.000000,5.286952,19.026116,0.041631,25.859066
0.000000,0.000000,0.000000,2.881500,18.536642,0.064188,23.212563
0.000000,0.000000,0.000000,2.517956,19.441863,0.068847,23.773189
0.000000,0.000000,0.000000,2.730329,14.408012,0.074569,18.897108
0.000000,0.000000,0.000000,3.092330,20.540243,0.057445,34.984314
0.000000,0.000000,0.000000,2.538388,17.377793,0.177211,28.474034
0.000000,0.000000,0.000000,5.526361,26.797303,0.146052,35.239501
0.000000,0.000000,0.000000,2.249487,21.457899,0.090803,26.198715
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0.000000,0.000000,0.000000,10.992122,15.535382,0.209539,28.196139
0.000000,0.000000,0.000000,5.074489,15.066959,0.219023,22.194193
0.000000,0.000000,0.000000,4.365083,12.427877,0.203676,18.572009
0.000000,0.000000,0.000000,7.128742,14.468704,0.196493,23.304300
0.000000,0.000000,0.000000,4.836756,13.730875,0.109182,19.985485
0.000000,0.000000,0.000000,5.174168,14.041834,0.101493,20.922096
0.000000,0.000000,0.000000,4.882538,14.039753,0.090620,20.309645
0.000000,0.000000,0.000000,4.536676,14.247654,0.263685,21.109180
0.000000,0.000000,0.000000,5.491161,15.990381,0.232590,23.397109
0.000000,0.000000,0.000000,12.755919,27.278616,0.226993,41.902178
0.000000,0.000000,0.000000,6.564504,22.526788,0.105350,30.511206
0.000000,0.000000,0.000000,6.468677,24.915050,0.294201,33.728924
0.000000,0.000000,0.000000,8.622059,16.410259,0.132946,27.157920
0.000000,0.000000,0.000000,4.912722,23.332943,0.140517,48.852389
0.000000,0.000000,0.000000,9.803176,12.448710,0.187771,23.950048
0.000000,0.000000,0.000000,13.745233,24.053586,0.192306,43.408489
0.000000,0.000000,0.000000,5.058504,15.203781,0.210037,21.977126
0.000000,0.000000,0.000000,3.863979,12.353430,0.084877,17.417451
0.000000,0.000000,0.000000,4.159016,13.319206,0.199339,19.156305
0.000000,0.000000,0.000000,4.599163,12.460989,0.185441,18.488159
0.000000,0.000000,0.000000,5.434540,12.638791,0.223383,19.792778
0.000000,0.000000,0.000000,7.406004,19.668155,0.242035,29.467888
0.000000,0.000000,0.000000,3.878232,13.260504,0.271125,19.131960
0.000000,0.000000,0.000000,5.397586,13.156740,0.184478,19.911935
0.000000,0.000000,0.000000,4.038721,17.833936,0.225982,23.493335
0.000000,0.000000,0.000000,7.381624,15.451106,0.185265,24.158334
0.000000,0.000000,0.000000,4.157046,12.484745,0.225181,31.885024
0.000000,0.000000,0.000000,3.877650,11.461630,0.146247,16.647186
0.000000,0.000000,0.000000,3.405917,11.772793,0.171034,16.631796
0.000000,0.000000,0.000000,3.363536,11.162621,0.070985,15.692757
0.000000,0.000000,0.000000,4.159144,12.579869,0.050979,17.874898
0.000000,0.000000,0.000000,4.390984,12.867062,0.219204,18.902242
0.000000,0.000000,0.000000,4.343226,13.638287,0.264276,20.268264
0.000000,0.000000,0.000000,4.734506,15.223967,0.230776,21.928385
0.000000,0.000000,0.000000,5.480366,16.349459,0.200331,23.466402
0.000000,0.000000,0.000000,5.601873,15.510477,0.221184,22.879912
0.000000,0.000000,0.000000,4.919565,13.458987,0.213335,20.102068
0.000000,0.000000,0.000000,5.079445,15.303813,0.199542,53.643279
0.000000,0.000000,0.000000,9.171463,24.622047,0.127644,35.195146
0.000000,0.000000,0.000000,5.247652,13.007764,0.191819,19.967350
0.000000,0.000000,0.000000,4.628171,13.560513,0.141293,19.973434
0.000000,0.000000,0.000000,5.074954,20.556142,0.200661,27.376692
0.000000,0.000000,0.000000,4.351835,13.510161,0.199482,19.679220
0.000000,0.000000,0.000000,4.737208,14.585965,0.202156,20.953392
0.000000,0.000000,0.000000,4.891265,14.759789,0.192844,21.952900
0.000000,0.000000,0.000000,3.730367,14.696088,0.226574,20.418866
0.000000,0.000000,0.000000,3.543712,15.595534,0.232433,21.264115
0.000000,0.000000,0.000000,3.212713,13.848116,0.223332,20.810249
0.000000,0.000000,0.000000,2.668763,14.316920,0.285593,19.264715
0.000000,0.000000,0.000000,2.549926,14.474103,0.046041,18.241297
0.000000,0.000000,0.000000,3.229760,15.614005,0.068063,37.095776
0.000000,0.000000,0.000000,7.977258,15.536382,0.058923,24.827219
0.000000,0.000000,0.000000,3.854653,13.409882,0.050326,18.693423
0.000000,0.000000,0.000000,2.042069,11.630231,0.069533,15.230073
0.000000,0.000000,0.000000,1.865902,12.197270,0.393063,15.815274
0.000000,0.000000,0.000000,2.090280,13.229642,0.085761,17.272055
0.000000,0.000000,0.000000,2.486298,12.443506,0.069408,16.450955
0.000000,0.000000,0.000000,2.148141,13.905238,0.065472,17.369898
0.000000,0.000000,0.000000,1.757364,12.574873,0.058262,15.920425
0.000000,0.000000,0.000000,2.350809,13.757595,0.080201,17.860872
0.000000,0.000000,0.000000,2.251188,13.028137,0.091079,17.350027
0.000000,0.000000,0.000000,2.105760,14.870705,0.070930,27.801173
0.000000,0.000000,0.000000,2.347619,23.347171,0.053979,27.051134
0.000000,0.000000,0.000000,1.766696,13.122488,0.045229,16.299313
0.000000,0.000000,0.000000,3.475703,16.326906,0.041531,21.032625
0.000000,0.000000,0.000000,2.687263,13.382887,0.052928,17.623637
0.000000,0.000000,0.000000,2.728580,12.405845,0.052428,16.737248
0.000000,0.000000,0.000000,2.008771,14.029279,0.047421,17.553222
0.000000,0.000000,0.000000,2.437570,13.338736,0.058817,17.998855
0.000000,0.000000,0.000000,2.339017,14.161157,0.045685,18.014896
0.000000,0.000000,0.000000,2.359191,13.714592,0.068081,18.010552
0.000000,0.000000,0.000000,3.004458,13.401823,0.058491,45.105836
0.000000,0.000000,0.000000,2.483305,30.802421,0.047803,34.631489
0.000000,0.000000,0.000000,2.256577,13.997145,0.063996,18.643839
0.000000,0.000000,0.000000,2.416531,11.847826,0.058324,16.215401
0.000000,0.000000,0.000000,2.343907,11.329643,0.047112,15.387752
0.000000,0.000000,0.000000,2.363506,12.455521,0.041042,16.248427
0.000000,0.000000,0.000000,4.338225,13.309444,0.041174,18.981802
0.000000,0.000000,0.000000,2.677436,13.523246,0.064168,18.024555
0.000000,0.000000,0.000000,2.821939,14.147701,0.056781,18.912716
0.000000,0.000000,0.000000,2.838922,15.091131,0.048360,19.862602
0.000000,0.000000,0.000000,5.562889,19.607968,0.043942,42.687715
0.000000,0.000000,0.000000,2.204810,13.333225,0.035158,16.798262
0.000000,0.000000,0.000000,2.187758,13.195545,0.035817,16.699582
0.000000,0.000000,0.000000,2.453463,12.737049,0.045847,16.895430
0.000000,0.000000,0.000000,2.479216,11.552322,0.032568,15.437220
0.000000,0.000000,0.000000,2.270501,12.164368,0.038629,15.968431
0.000000,0.000000,0.000000,2.210124,12.353752,0.031295,15.822727
0.000000,0.000000,0.000000,2.167289,11.689351,0.042890,15.323878
